"# of Use","# of Use"
"No options of this product are available.","No options of this product are available."
"No product collections found.","No product collections found."
"None","None"
"Not Visible Individually","Not Visible Individually"
"Notify Low Stock RSS","재고부족 알림 RSS"
"Notify for Quantity Below","Notify for Quantity Below"
"Number of Products per Page","페이지당 상품수"
"Number of Products to Display","노출 상품 수"
"Number of Uses","Number of Uses"
"Number of results","결과 수"
"Number of results (For the last time placed)","Number of results (For the last time placed)"
"OK","확인"
"OR","OR"
"Old Price:","예전 가격:"
"On Gesture","On Gesture"
"Option validation failed to add product to cart.","Option validation failed to add product to cart."
"Option values","옵션 값"
"Option:","옵션:"
"Options","옵션"
"Options Control","옵션 조절"
"Options is required","옵션은 필수값 입니다."
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of Stock","품절"
"Out of stock","품절"
"PM","PM"
"Page Title Separator","Page Title Separator"
"Parent Category","부모 카테고리"
"Pending","대기"
"Pending Reviews RSS","대기 리뷰 RSS"
"Percentage","퍼센트"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Please click on the Close Window button if it is not closed automatically.","Please click on the Close Window button if it is not closed automatically."
"Please enter a new group name","신규 그룹명을 입력하세요."
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>"
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please select a static block ...","Please select a static block ..."
"Please select items.","제품을 선택하세요."
"Please select one or more attributes.","하나이상의 속성을 선택하세요."
"Please select product(s).","상품을 선택하세요."
"Please select products for attributes update","속성 수정할 상품을 선택하세요."
"Please set up merge date/time","Please set up merge date/time"
"Please set up merge date/time later then present date","Please set up merge date/time later then present date"
"Please specify date required option(s).","옵션에 날짜를 지정하시기 바랍니다."
"Please specify the number of products, that will not be divided into subintervals.","Please specify the number of products, that will not be divided into subintervals."
"Please specify the product required option(s)","Please specify the product required option(s)"
"Please specify the product required option(s).","Please specify the product required option(s)."
"Please specify the product\'s option(s).","Please specify the product\'s option(s)."
"Please specify the product\'s required option(s).","Please specify the product\'s required option(s)."
"Please specify the quantity of product(s).","Please specify the quantity of product(s)."
"Please specify time required option(s).","Please specify time required option(s)."
"Please wait...","Please wait..."
"Position","Position"
"Position in Layered Navigation","Position in Layered Navigation"
"Position of attribute in layered navigation block","Position of attribute in layered navigation block"
"Prev","이전"
"Previous","이전"
"Price","가격"
"Price Navigation Step Calculation","Price Navigation Step Calculation"
"Price Type","가격 타입"
"Price is not available","가능한 가격이 아닙니다."
"Price values for options should be specified in system base currency.","Price values for options should be specified in system base currency."
"Price:","가격:"
"Price: %s","가격: %s"
"Print This Page","이 페이지 출력"
"Product","상품"
"Product API","상품 API"
"Product Alerts","상픔 경고"
"Product Attribute","상품 속성"
"Product Attributes","상품 속성"
"Product Categories","상품 카테고리"
"Product Description","상품 설명"
"Product Extra Info","상품 추가정보"
"Product Flat Data","Product Flat Data"
"Product ID","상품 ID"
"Product Image Placeholders","상품 이미지 플레이스홀더"
"Product Image Watermarks","상품 이미지 워터마크"
"Product Images","상품 이미지"
"Product Images API","Product Images API"
"Product In Websites","Product In Websites"
"Product Info Column","Product Info Column"
"Product Information","상품 정보"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Product Listing Sort by","상품목록 정렬순서"
"Product Name","상품명"
"Product Prices","상품가격"
"Product Reviews","상품리뷰"
"Product Tags","상품 테그"
"Product Tier Price API","Product Tier Price API"
"Product Type","상품 타입"
"Product URL Suffix","Product URL Suffix"
"Product View Extra Hint","Product View Extra Hint"
"Product attribute sets API","Product attribute sets API"
"Product attributes API","Product attributes API"
"Product collection expected.","Product collection expected."
"Product is not loaded","Product is not loaded"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product types API","Product types API"
"Product with this combination of attributes already associated to configurable.","Product with this combination of attributes already associated to configurable."
"Products","Products"
"Products Comparison List","Products Comparison List"
"Products Information","Products Information"
"Products Reviews","상품 리뷰"
"Products Sitemap","Products Sitemap"
"Products only","상품 전용"
"Products per Page on Grid Allowed Values","그리드에서 페이지당 상품 허용 값"
"Products per Page on Grid Default Value","그리드 기본값에서 페이지당 상품 정보"
"Products per Page on List Allowed Values","리스트에서 페이지당 상품 허용 값"
"Products per Page on List Default Value","Products per Page on List Default Value"
"Properties","Properties"
"Qty","수량"
"Qty Increments","수량 증가"
"Qty Uses Decimals","수량에 소수점 사용"
"Qty for Item's Status to Become Out of Stock","품절 도달 수량"
"Qty:","수량:"
"Quantity","수량"
"Quick Create","빠르게 생성"
"Quick Overview","Quick Overview"
"Quick simple product creation","빠르게 단순 상품 생성"
"Records for ""%s"" store found.","""%s"" 상점이 검색되었습니다."
"Redirect","Redirect"
"Redirect URL","Redirect URL"
"Regular Price:","시중가:"
"Related Products","연관 상품"
"Remove","삭제"
"Remove Product From Websites","웹사이트에서 상품 삭제"
"Remove This Item","이 항목 삭제"
"Remove attribute from attribute set","속성 그룹에서 어트리뷰트 삭제"
"Remove attribute set","속성 그룹 삭제"
"Remove custom option","사용자 옵션 삭제"
"Remove group from attribute set","Remove group from attribute set"
"Remove option","옵션 삭제"
"Remove product assignment","Remove product assignment"
"Remove product image","Remove product image"
"Remove product link","Remove product link"
"Remove value from custom option","Remove value from custom option"
"Rename existing group","Rename existing group"
"Rename group","Rename group"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Reset","Reset"
"Results","Results"
"Retrieve attribute data","Retrieve attribute data"
"Retrieve attribute list","Retrieve attribute list"
"Retrieve attribute options","Retrieve attribute options"
"Retrieve categories tree","Retrieve categories tree"
"Retrieve category attributes","Retrieve category attributes"
"Retrieve category data","Retrieve category data"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve list of option values","Retrieve list of option values"
"Retrieve list of product custom options","Retrieve list of product custom options"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve option value info","Retrieve option value info"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Retrieve product image"
"Retrieve product image list","Retrieve product image list"
"Retrieve product image types","Retrieve product image types"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products data","Retrieve products data"
"Retrieve products list by filters","Retrieve products list by filters"
"Reviews","Reviews"
"Roll Over for preview","Roll Over for preview"
"Root","Root"
"SKU","SKU"
"SKU length should be %s characters maximum.","SKU의 최대길이는 %s 입니다."
"Save","저장"
"Save Attribute","속성 저장"
"Save Attribute Set","속성 그룹 저장"
"Save Category","카테고리 저장"
"Save Search","검색 저장"
"Save and Continue Edit","저장하고 계속 편집하기"
"Saved %d record(s)","Saved %d record(s)"
"Scope","범위"
"Scope must not be changed, because the attribute is used in configurable products.","복합상품에 사용되는 이 속성은 범위가 수정되지 않습니다."
"Search","검색"
"Search Engine Optimizations","검색 엔진 최적화(SEO)"
"Search Information","검색 정보"
"Search Query","Search Query"
"Search Term with such search query already exists.","Search Term with such search query already exists."
"Search Weight","Search Weight"
"Searchable","Searchable"
"See price before order confirmation.","See price before order confirmation."
"Select Category...","Select Category..."
"Select Configurable Attributes ","Select Configurable Attributes "
"Select Product...","Select Product..."
"Select type of option","Select type of option"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","선택된 상품 타입"
"Send Count","Send Count"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"Set Name","Set Name"
"Set Root Category for Store","Set Root Category for Store"
"Set root category for this store in the <a href=""%s"">configuration</a>","Set root category for this store in the <a href=""%s"">configuration</a>"
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","Settings"
"Shop By","Shop By"
"Shopping Options","Shopping Options"
"Show","보기"
"Show Details","상세보기"
"Show Tags","Show Tags"
"Simple Product","단순 상품"
"Site Map","Site Map"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Skip import row, is not valid value ""%s"" for field ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Skip import row, required field ""%s"" for the new customer is not defined."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Skip import row, the value ""%s"" is invalid for field ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Skipping import row, required field ""%s"" for new products is not defined."
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, store ""%s"" field does not exist.","Skipping import row, store ""%s"" field does not exist."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Skipping import row, the value ""%s"" is not valid for the ""%s"" field."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products."
"Some of the selected item options are not currently available.","Some of the selected item options are not currently available."
"Sort By","Sort By"
"Sort Order","Sort Order"
"Source Model","Source Model"
"Special Expires On: %s","Special Expires On: %s"
"Special Price:","특별가:"
"Special Price: %s","특별가: %s"
"Starting at:","Starting at:"
"Static","Static"
"Static block and products","Static block and products"
"Static block only","Static block only"
"Status","상태"
"Stock Availability","판매 가능여부"
"Store","Store"
"Store View","Store View"
"Stretch","Stretch"
"Subscribe to RSS Feed","Subscribe to RSS Feed"
"Super product attributes configuration","Super product attributes configuration"
"Synonym For","Synonym For"
"System Properties","System Properties"
"Tag Name","테그명"
"Tax","Tax"
"Template","Template"
"Text","Text"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module"
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","The attribute code \'%s\' is reserved by system. Please try another attribute code"
"The attribute model is not defined","The attribute model is not defined"
"The attribute set has been saved.","The attribute set has been saved."
"The base directory to upload file is not specified.","The base directory to upload file is not specified."
"The category has been deleted.","카테고리가 삭제 되었습니다."
"The category has been saved.","카테고리가 저장 되었습니다."
"The comparison list was cleared.","The comparison list was cleared."
"The file '%s' for '%s' has an invalid extension","The file '%s' for '%s' has an invalid extension"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","The file '%s' you uploaded is larger than %s Megabytes allowed by server"
"The file you uploaded is larger than %s Megabytes allowed by server","The file you uploaded is larger than %s Megabytes allowed by server"
"The filters must be an array.","The filters must be an array."
"The image contents is not valid base64 data.","The image contents is not valid base64 data."
"The image is not specified.","The image is not specified."
"The model collection resource name is not defined.","The model collection resource name is not defined."
"The product %s has been added to comparison list.","%s 상품이 비교목록에 추가되었습니다."
"The product %s has been removed from comparison list.","%s 상품이 비교목록에서 제거되었습니다."
"The product attribute has been deleted.","The product attribute has been deleted."
"The product attribute has been saved.","The product attribute has been saved."
"The product has been created.","The product has been created."
"The product has been deleted.","The product has been deleted."
"The product has been duplicated.","The product has been duplicated."
"The product has been saved.","The product has been saved."
"The product has required options","The product has required options"
"The review has been deleted","The review has been deleted"
"The review has been saved.","The review has been saved."
"The review was removed by another user or does not exist.","The review was removed by another user or does not exist."
"The search was deleted.","The search was deleted."
"The text is too long","The text is too long"
"There are no %s available.","There are no %s available."
"There are no customers for this alert","There are no customers for this alert"
"There are no customers for this alert.","There are no customers for this alert."
"There are no products matching the selection.","There are no products matching the selection."
"There was an error while request processing.","There was an error while request processing."
"This Attribute no longer exists","This Attribute no longer exists"
"This attribute cannot be deleted.","This attribute cannot be deleted."
"This attribute cannot be edited.","This attribute cannot be edited."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is used in configurable products.","This attribute is used in configurable products."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","This attribute is used in configurable products. You cannot remove it from the attribute set."
"This attribute no longer exists","This attribute no longer exists"
"This attribute set no longer exists.","This attribute set no longer exists."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"This group contains system attributes. Please move system attributes to another group and try again.","이 그룹에는 시스템 속성이 포함되어있습니다. 시스템 속성을 다른 그룹에 옮기신후 다시 시도하시기 바랍니다."
"This is a required option","This is a required option"
"This product no longer exists.","This product no longer exists."
"This search no longer exists.","This search no longer exists."
"This setting will be applied when all prices in the specific price interval are equal.","This setting will be applied when all prices in the specific price interval are equal."
"Tier Pricing","Tier Pricing"
"Tile","Tile"
"Time Format","Time Format"
"Title","Title"
"To reindex the enabled product(s), the store or product must be specified","To reindex the enabled product(s), the store or product must be specified"
"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your cart. You can always remove it later."
"Top/Left","Top/Left"
"Top/Right","Top/Right"
"Total Qty Base Items","Total Qty Base Items"
"Total Qty Content Items","Total Qty Content Items"
"Total incl. Tax: %1$s","Total incl. Tax: %1$s"
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Total of %d record(s) were updated","Total of %d record(s) were updated"
"Type","Type"
"URL Rewrite Management","URL Rewrite Management"
"Unable to complete this request.","Unable to complete this request."
"Unable to find a search term to delete.","Unable to find a search term to delete."
"Unable to find an attribute to delete.","Unable to find an attribute to delete."
"Unable to get the product ID.","Unable to get the product ID."
"Unassigned Attributes","미할당 속성"
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
"Unknown attribute: %s.","Unknown attribute: %s."
"Unsupported product type ""%s"".","Unsupported product type ""%s""."
"Up-sells","Up-sells"
"Update","수정"
"Update Attributes","속성 수정"
"Update Tier Price","Update Tier Price"
"Update assigned product","할당된 상품 수정"
"Update attribute","속성 수정"
"Update attributes","속성 수정"
"Update category","카테고리 수정"
"Update custom option of product","Update custom option of product"
"Update product","Update product"
"Update product image","Update product image"
"Update product link","Update product link"
"Update product tier prices","Update product tier prices"
"Update value of custom option","Update value of custom option"
"Upload new product image ","Upload new product image "
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Use Categories Path for Product URLs","Use Categories Path for Product URLs"
"Use Config Settings","Use Config Settings"
"Use Default Value","Use Default Value"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use In Layered Navigation","Use In Layered Navigation"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Use Static URLs for Media Content in WYSIWYG for Catalog"
"Use To Create Configurable Product","Use To Create Configurable Product"
"Use Tree Like Category Sitemap","Use Tree Like Category Sitemap"
"Use config","설정값으로 사용"
"Use default","기본값으로 사용"
"Use for Promo Rule Conditions","할인 정책 상태 사용"
"Use four-digit year format.","4자리수 년도 사용"
"Use in Advanced Search","상세검색 사용"
"Use in Layered Navigation","레이어 네비게이션에서 사용"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')"
"Use in Quick Search","빠른 검색에 사용"
"Used for Sorting in Product Listing","상품목록에서 정렬로 사용"
"Used in Product Listing","상품 목록에서 사용"
"Value for ""%s"" is invalid.","""%s"" 값이 유효하지 않습니다."
"Value for ""%s"" is invalid: %s","""%s"" 값이 유효하지 않습니다: %s"
"Varchar","Varchar"
"View as","View as"
"Virtual Product","가상 상품"
"Visibility","노출가능"
"Visible","노출"
"Visible on Catalog Pages on Front-end","프론트의 카탈로그에 노출"
"Visible on Product View Page on Front-end","프론트의 뷰페이지에 노출"
"WYSIWYG Editor","WYSIWYG Editor"
"Watermark","워터마크"
"Watermark Default Size","기본 워터마크 크기"
"Watermark Opacity, Percent","워터마크 투평도(퍼센트)"
"Watermark Position","워터마크 위치"
"We Also Recommend","We Also Recommend"
"Website","웹사이트"
"Website Item Must be checked","웹사이트가 선택되어야 합니다."
"Website Store Must be checked","웹사이트 상점이 선택되어야 합니다."
"Websites","웹사이트"
"What's this?","What's this?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Whether to show ""All"" option in the ""Show X Per Page"" dropdown."
"Will make search for the query above return results for this search.","Will make search for the query above return results for this search."
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong configuration item instance in options group.","Wrong configuration item instance in options group."
"Wrong configuration item option instance in options group.","Wrong configuration item option instance in options group."
"Wrong option instance type in options group.","Wrong option instance type in options group."
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group.","Wrong product instance type in options group."
"Wrong product type filter specified","Wrong product type filter specified"
"Wrong product type to extract configurable options.","Wrong product type to extract configurable options."
"Year Range","년도 범위"
"Yes","예"
"You cannot remove system attribute from this set.","시스템 속성은 삭제할 수 없습니다."
"You have no items to compare.","비교상품이 없습니다."
"You may also be interested in the following product(s)","You may also be interested in the following product(s)"
"Zoom In","확대보기"
"Zoom Out","축소보기"
"and","and"
"and above","and above"
"categories","카테고리"
"each","each"
"ex. http://domain.com","ex. http://domain.com"
"leave blank if its not an image","이미지가 없을때 빈칸으로 남겨주세요."
"per page","페이지당"
"products","상품"
"px.","px."
"save","저장"
"select all","모두 선택"
"unselect all","모두 해제"
"x","x"
