"%1$s has been updated in your wishlist.","%1$s 이 찜목록에서 수정되었습니다."
"%d product(s) have been added to shopping cart: %s.","%d product(s) have been added to shopping cart: %s."
"%s for ""%s"".","%s for ""%s""."
"%s has been moved to wishlist %s","%s 항목이 찜목록 %s로 이동되었습니다."
"%s's Wishlist","%s's 찜목록"
"* Required Fields","* 필수 입력"
"Add All to Cart","장바구니에 모두 담기"
"Add to Cart","장바구니 담기"
"Add to Compare","비교하기 추가"
"Add to Wishlist","찜하기"
"Added From","Added From"
"An error occurred while adding item to wishlist.","찜목록에 품목 추가중 오류가 발생하였습니다."
"An error occurred while adding item to wishlist: %s","찜목록에 품목 추가중 오류가 발생하였습니다.: %s"
"An error occurred while deleting the item from wishlist.","찜목록에 품목 삭제중 오류가 발생하였습니다."
"An error occurred while deleting the item from wishlist: %s","찜목록에 품목 삭제중 오류가 발생하였습니다: %s"
"An error occurred while updating wishlist.","찜목록에 품목 수정중 오류가 발생하였습니다."
"Are you sure you want to remove this product from your wishlist?","찜목록에서 이 상품을 삭제하시겠습니까?"
"Are you sure you would like to remove this item from the wishlist?","찜목록에서 이 상품을 삭제해도 됩니까?"
"Back","돌아가기"
"Can\'t delete item from wishlist","찜목록에서 품목을 삭제할 수 없습니다."
"Can\'t save description %s","설명을 저장할 수 없습니다 %s"
"Can\'t update wishlist","찜목록을 수정할 수 없습니다."
"Cannot add item to shopping cart","장바구니에 상품을 추가할 수 없습니다."
"Cannot add the following product(s) to shopping cart: %s.","Cannot add the following product(s) to shopping cart: %s."
"Cannot add the item to shopping cart.","장바구니에 이 상품을 추가할 수 없습니다."
"Cannot configure product","상품을 구성할 수 없습니다."
"Cannot load wishlist item","찜목록 품목을 로드 할 수 없습니다."
"Cannot move item to wishlist","찜목록으로 품목을 이동할 수 없습니다."
"Cannot specify product.","Cannot specify product."
"Cannot specify wishlist item.","Cannot specify wishlist item."
"Cannot specify wishlist.","Cannot specify wishlist."
"Cannot update wishlist","Cannot update wishlist"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Check this checkbox if you want to add a link to an rss feed to your wishlist."
"Click for price","Click for price"
"Comment","Comment"
"Comment:","Comment:"
"Configure Wishlist Item","Configure Wishlist Item"
"Configured Price:","Configured Price:"
"Could not find such wishlist","Could not find such wishlist"
"Could not find wishlist","Could not find wishlist"
"Customer My Account My Wishlist","Customer My Account My Wishlist"
"Customer My Account Wishlist Sharing Form","Customer My Account Wishlist Sharing Form"
"Customer Shared Wishlist View","Customer Shared Wishlist View"
"Date Added","Date Added"
"Days in Wishlist","Days in Wishlist"
"Display Wishlist Summary","찜목록 요약 노출"
"Edit","수정"
"Email Sender","이메일 전송자"
"Email Template","이메일 템플릿"
"Email address can\'t be empty.","이메일 주소는 필수값 입니다."
"Email addresses, separated by commas","이메일 주소(,로 구분) "
"Enabled","활성화"
"General Options","일반 옵션"
"Go to Wishlist","찜목록 가기"
"Helper for wishlist options rendering doesn't implement required interface.","Helper for wishlist options rendering doesn't implement required interface."
"In stock","판매중"
"Last Added Items","마지막에 추가된 품목"
"Message","메시지"
"My Wishlist","내 찜목록"
"My Wishlist (%d item)","내 찜목록 (%d 품목)"
"My Wishlist (%d items)","내 찜목록 (%d 품목)"
"My Wishlist <small>(%d)</small>","내 찜목록 <small>(%d)</small>"
"My Wishlist Link","내 찜목록 링크"
"Options Details","옵션 상세정보"
"Out of stock","품절"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","유효한 이메일 주소를 입력하세요. (구분자 , ) 예 : [email], [email]"
"Please input a valid email address.","유효한 이메일 주소를 입력하세요."
"Please, enter your comments...","댓글을 입력하세요..."
"Product","상품"
"Product Details and Comment","상품 상세정보와 댓글"
"Product(s) %s have required options. Each of them can be added to cart separately only.","%s 상품은 필수 옵션이 있습니다. 카트에 추가시 각각 가능합니다."
"Product(s) %s have required options. Each product can only be added individually.","%s 상품은 필수 옵션이 있습니다. 상품 노출중에 추가 가능합니다."
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Remove Item","품목 삭제"
"Remove This Item","이 품목 삭제"
"Remove item","품목 삭제"
"Requested cart item doesn't exist","요청하신 장바구니 품목은 존재하지 않습니다."
"Requested wishlist doesn't exist","요청하신 찜목록은 존재하지 않습니다."
"Share Options","공유 옵션"
"Share Wishlist","찜목록 공유"
"Share Your Wishlist","찜목록 공유"
"Sharing Information","공유 정보"
"This Wishlist has no Items","이 찜목록은 품목이 없습니다."
"This product(s) is currently out of stock","이 상품은 품절 상태입니다."
"Unable to add the following product(s) to shopping cart: %s.","장바구니로 추가할 수 없습니다.: %s."
"Update Wishlist","찜목록 수정"
"User Description","사용자 설명"
"View Details","상세 보기"
"View Product","상품 보기"
"What's this?","What's this?"
"Wishlist","찜목록"
"Wishlist Section","찜목록 항목"
"Wishlist Sharing","찜목록 공유"
"Wishlist could not be created.","찜목록을 생성할 수 없습니다."
"Wishlist is empty now.","찜목록이 비어있습니다."
"You have no items in your wishlist.","찜목록에 품목이 없습니다."
"Your Wishlist has been shared.","찜목록이 공유되었습니다."
